aiohttp                   3.7.4.post0
altgraph                  0.17
async-timeout             3.0.1
atomicwrites              1.4.0
attrs                     20.3.0
certifi                   2020.12.5
chardet                   4.0.0
click                     7.1.2
colorama                  0.4.4
DAWG-Python               0.7.2
discord                   1.0.1
discord.py                1.6.0
docopt                    0.6.2
et-xmlfile                1.0.1
Flask                     1.1.2
Flask-Login               0.5.0
Flask-WTF                 0.14.3
future                    0.18.2
greenlet                  1.0.0
idna                      2.10
iniconfig                 1.1.1
itsdangerous              1.1.0
jdcal                     1.4.1
Jinja2                    2.11.3
MarkupSafe                1.1.1
multidict                 5.1.0
numpy                     1.19.4
openpyxl                  3.0.5
packaging                 20.9
pefile                    2019.4.18
Pillow                    7.2.0
pip                       20.1.1
pluggy                    0.13.1
py                        1.10.0
pygame                    2.0.0
pyinstaller               4.0
pyinstaller-hooks-contrib 2020.10
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
pyparsing                 2.4.7
PyQt5                     5.15.1
PyQt5-sip                 12.8.1
PyQt5-stubs               5.14.2.2
pyqt5-tools               5.15.1.1.7.3
pytest                    6.2.2
python-dotenv             0.14.0
pywin32-ctypes            0.2.0
requests                  2.25.1
schedule                  1.0.0
setuptools                47.1.0
SQLAlchemy                1.4.9
toml                      0.10.2
typing-extensions         3.7.4.3
urllib3                   1.26.3
Werkzeug                  1.0.1
WTForms                   2.3.3
yarl                      1.6.3
